Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    WHILE
    XOR

Grammar

Rule 0     S' -> stmts
    NUMBER          reduce using rule 54 (expr -> expr GREATER expr .)
    $end            reduce using rule 54 (expr -> expr GREATER expr .)
    RPAREN          reduce using rule 54 (expr -> expr GREATER expr .)
    RBRACE          reduce using rule 54 (expr -> expr GREATER expr .)
    RBRACKET        reduce using rule 54 (expr -> expr GREATER expr .)
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47

  ! DOT             [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! LBRACE          [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! PLUS            [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! DIV             [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! MOD             [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! LSHIFT          [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! RSHIFT          [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 54 (expr -> expr GREATER expr .) ]
  ! UPDATE          [ shift and go to state 19 ]
  ! PLUS_EQUAL      [ shift and go to state 20 ]
  ! MINUS_EQUAL     [ shift and go to state 21 ]
  ! OR_EQUAL        [ shift and go to state 22 ]
  ! XOR_EQUAL       [ shift and go to state 23 ]
  ! AND_EQUAL       [ shift and go to state 24 ]
  ! COLON           [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 28 ]
  ! INC             [ shift and go to state 29 ]
  ! DEC             [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! BITWISE_XOR     [ shift and go to state 33 ]
  ! OP              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! RSHIFT_EQUAL    [ shift and go to state 44 ]
  ! LSHIFT_EQUAL    [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! LESS_EQUAL      [ shift and go to state 50 ]
  ! GREATER_EQUAL   [ shift and go to state 51 ]
  ! EQUAL           [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]


state 93

    (55) expr -> expr LESS expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    COMMA           reduce using rule 55 (expr -> expr LESS expr .)
    UPDATE          reduce using rule 55 (expr -> expr LESS expr .)
    PLUS_EQUAL      reduce using rule 55 (expr -> expr LESS expr .)
    MINUS_EQUAL     reduce using rule 55 (expr -> expr LESS expr .)
    OR_EQUAL        reduce using rule 55 (expr -> expr LESS expr .)
    XOR_EQUAL       reduce using rule 55 (expr -> expr LESS expr .)
    AND_EQUAL       reduce using rule 55 (expr -> expr LESS expr .)
    COLON           reduce using rule 55 (expr -> expr LESS expr .)
    QUEST           reduce using rule 55 (expr -> expr LESS expr .)
    INC             reduce using rule 55 (expr -> expr LESS expr .)
    DEC             reduce using rule 55 (expr -> expr LESS expr .)
    BITWISE_AND     reduce using rule 55 (expr -> expr LESS expr .)
    BITWISE_OR      reduce using rule 55 (expr -> expr LESS expr .)
    BITWISE_XOR     reduce using rule 55 (expr -> expr LESS expr .)
    OP              reduce using rule 55 (expr -> expr LESS expr .)
    AND             reduce using rule 55 (expr -> expr LESS expr .)
    OR              reduce using rule 55 (expr -> expr LESS expr .)
    RSHIFT_EQUAL    reduce using rule 55 (expr -> expr LESS expr .)
    LSHIFT_EQUAL    reduce using rule 55 (expr -> expr LESS expr .)
    GREATER         reduce using rule 55 (expr -> expr LESS expr .)
    LESS            reduce using rule 55 (expr -> expr LESS expr .)
    LESS_EQUAL      reduce using rule 55 (expr -> expr LESS expr .)
    GREATER_EQUAL   reduce using rule 55 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 55 (expr -> expr LESS expr .)
    NOT_EQUAL       reduce using rule 55 (expr -> expr LESS expr .)
    SEMICOLON       reduce using rule 55 (expr -> expr LESS expr .)
    BREAK           reduce using rule 55 (expr -> expr LESS expr .)
    TYPE            reduce using rule 55 (expr -> expr LESS expr .)
    IF              reduce using rule 55 (expr -> expr LESS expr .)
    FOR             reduce using rule 55 (expr -> expr LESS expr .)
    ID              reduce using rule 55 (expr -> expr LESS expr .)
    MODULE          reduce using rule 55 (expr -> expr LESS expr .)
    NOT             reduce using rule 55 (expr -> expr LESS expr .)
    BITWISE_NOT     reduce using rule 55 (expr -> expr LESS expr .)
    LPAREN          reduce using rule 55 (expr -> expr LESS expr .)
    NOP             reduce using rule 55 (expr -> expr LESS expr .)
    NUMBER          reduce using rule 55 (expr -> expr LESS expr .)
    $end            reduce using rule 55 (expr -> expr LESS expr .)
    RPAREN          reduce using rule 55 (expr -> expr LESS expr .)
    RBRACE          reduce using rule 55 (expr -> expr LESS expr .)
    RBRACKET        reduce using rule 55 (expr -> expr LESS expr .)
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47

  ! DOT             [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! LBRACE          [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! PLUS            [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! DIV             [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! MOD             [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! LSHIFT          [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! RSHIFT          [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 55 (expr -> expr LESS expr .) ]
  ! UPDATE          [ shift and go to state 19 ]
  ! PLUS_EQUAL      [ shift and go to state 20 ]
  ! MINUS_EQUAL     [ shift and go to state 21 ]
  ! OR_EQUAL        [ shift and go to state 22 ]
  ! XOR_EQUAL       [ shift and go to state 23 ]
  ! AND_EQUAL       [ shift and go to state 24 ]
  ! COLON           [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 28 ]
  ! INC             [ shift and go to state 29 ]
  ! DEC             [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! BITWISE_XOR     [ shift and go to state 33 ]
  ! OP              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! RSHIFT_EQUAL    [ shift and go to state 44 ]
  ! LSHIFT_EQUAL    [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! LESS_EQUAL      [ shift and go to state 50 ]
  ! GREATER_EQUAL   [ shift and go to state 51 ]
  ! EQUAL           [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]


state 94

    (56) expr -> expr LESS_EQUAL expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    COMMA           reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    UPDATE          reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    PLUS_EQUAL      reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    MINUS_EQUAL     reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    OR_EQUAL        reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    XOR_EQUAL       reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    AND_EQUAL       reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    COLON           reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    QUEST           reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    INC             reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    DEC             reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    BITWISE_AND     reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    BITWISE_OR      reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    BITWISE_XOR     reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    OP              reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    AND             reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    OR              reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    RSHIFT_EQUAL    reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    LSHIFT_EQUAL    reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    GREATER         reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    LESS            reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    LESS_EQUAL      reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    EQUAL           reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    NOT_EQUAL       reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    SEMICOLON       reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    BREAK           reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    TYPE            reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    IF              reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    FOR             reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    ID              reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    MODULE          reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    NOT             reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    BITWISE_NOT     reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    LPAREN          reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    NOP             reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    NUMBER          reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    $end            reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    RPAREN          reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    RBRACE          reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    RBRACKET        reduce using rule 56 (expr -> expr LESS_EQUAL expr .)
    DOT             shift and go to state 25
    LBRACE          shift and go to state 26
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39
    LSHIFT          shift and go to state 42
    RSHIFT          shift and go to state 43
    LSHIFT_LOGICAL  shift and go to state 46
    RSHIFT_LOGICAL  shift and go to state 47

  ! DOT             [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! LBRACE          [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! DIV             [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! LSHIFT          [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! RSHIFT          [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 56 (expr -> expr LESS_EQUAL expr .) ]
  ! UPDATE          [ shift and go to state 19 ]
  ! PLUS_EQUAL      [ shift and go to state 20 ]
  ! MINUS_EQUAL     [ shift and go to state 21 ]
  ! OR_EQUAL        [ shift and go to state 22 ]
  ! XOR_EQUAL       [ shift and go to state 23 ]
  ! AND_EQUAL       [ shift and go to state 24 ]
  ! COLON           [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 28 ]
  ! INC             [ shift and go to state 29 ]
  ! DEC             [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! BITWISE_XOR     [ shift and go to state 33 ]
  ! OP              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! RSHIFT_EQUAL    [ shift and go to state 44 ]
  ! LSHIFT_EQUAL    [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! LESS_EQUAL      [ shift and go to state 50 ]
  ! GREATER_EQUAL   [ shift and go to state 51 ]
  ! EQUAL           [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]


state 95

    (57) expr -> expr GREATER_EQUAL expr .
    (8) expr -> expr . UPDATE expr
    (10) expr -> expr . PLUS_EQUAL expr
    (11) expr -> expr . MINUS_EQUAL expr
    (12) expr -> expr . OR_EQUAL expr
    (13) expr -> expr . XOR_EQUAL expr
    (14) expr -> expr . AND_EQUAL expr
    (25) expr -> expr . DOT ID
    (28) expr -> expr . LBRACE expr RBRACE
    (29) expr -> expr . COLON expr
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (32) expr -> expr . INC
    (33) expr -> expr . DEC
    (37) expr -> expr . BITWISE_AND expr
    (38) expr -> expr . BITWISE_OR expr
    (39) expr -> expr . BITWISE_XOR expr
    (40) expr -> expr . OP expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . MOD expr
    (46) expr -> expr . AND expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . LSHIFT expr
    (49) expr -> expr . RSHIFT expr
    (50) expr -> expr . RSHIFT_EQUAL expr
    (51) expr -> expr . LSHIFT_EQUAL expr
    (52) expr -> expr . LSHIFT_LOGICAL expr
    (53) expr -> expr . RSHIFT_LOGICAL expr
    (54) expr -> expr . GREATER expr
    (55) expr -> expr . LESS expr
    (56) expr -> expr . LESS_EQUAL expr
    (57) expr -> expr . GREATER_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    COMMA           reduce using rule 57 (expr -> expr GREATER_EQUAL expr .)
    UPDATE          reduce using rule 57 (expr -> expr GREATER_EQUAL expr .)
    PLUS_EQUAL      reduce using rule 57 (expr -> expr GREATER_EQUAL expr .)
